,Ethnicity,Gender,HasTie
188,Latino,Male,1
189,Latino,Male,1
190,Latino,Male,1
191,African American,Unkown,1
192,African American,Male,1
193,African American,Male,1
194,African American,Male,1
195,Latino,Male,0
196,African American,Male,1
197,Latino,Female,1
198,African American,Male,0
199,Latino,Male,1
200,Latino,Male,1
201,Latino,Unkown,0
202,African American,Male,1
203,Latino,Female,1
204,Latino,Unkown,1
205,Latino,Female,1
206,African American,Male,1
207,African American,Female,0
208,Latino,Female,1
209,African American,Male,1
210,Latino,Male,1
211,White or other,Female,1
212,African American,Male,1
213,African American,Male,1
214,White or other,Female,0
215,African American,Male,1
216,African American,Male,1
217,Latino,Male,1
218,Latino,Female,0
219,Latino,Male,1
220,Latino,Female,1
221,White or other,Male,0
222,African American,Male,1
223,Latino,Male,1
224,Latino,Male,1
225,Latino,Male,1
226,Latino,Female,1
227,Latino,Male,1
228,White or other,Male,1
229,Latino,Male,0
230,Latino,Female,0
231,Latino,Male,1
232,Latino,Male,1
233,African American,Male,1
234,Latino,Male,1
235,African American,Female,1
236,Latino,Male,1
237,White or other,Male,0
238,Latino,Male,0
239,African American,Male,1
240,African American,Female,1
241,African American,Male,0
242,African American,Male,0
243,African American,Male,0
244,Latino,Male,1
245,Latino,Male,1
246,African American,Male,1
247,White or other,Female,0
248,African American,Male,0
249,African American,Female,0
250,African American,Female,0
251,Latino,Female,1
252,White or other,Female,1
253,Latino,Male,0
254,Latino,Male,1
255,Latino,Male,1
256,Latino,Male,1
257,Latino,Male,0
258,Latino,Female,1
259,Latino,Female,0
260,Latino,Female,1
262,White or other,Male,0
265,African American,Unkown,0
266,White or other,Unkown,0
267,White or other,Female,0
268,Latino,Female,0
269,Latino,Female,0
270,White or other,Female,0
271,White or other,Female,0
272,White or other,Female,0
273,Latino,Unkown,1
274,Latino,Female,0
275,Latino,Female,1
276,White or other,Female,0
277,Latino,Female,1
278,Latino,Female,0
279,White or other,Female,0
280,Latino,Female,1
281,Latino,Female,0
282,Latino,Female,0
283,African American,Male,0
284,Latino,Female,0
285,Latino,Female,1
286,Latino,Female,0
287,African American,Male,1
288,Latino,Unkown,0
289,White or other,Female,0
290,Latino,Female,1
291,African American,Female,0
292,White or other,Female,0
293,Latino,Female,0
294,Latino,Female,0
295,Latino,Female,1
296,Latino,Female,0
297,White or other,Female,0
298,Latino,Female,1
